Timestamp,Review,Sentiment
2025-07-19 22:53:28,"The bed was incredibly uncomfortable and I woke up with a sore back. The bathroom was also quite cramped.  While the breakfast was good, it didn't make up for the poor quality of the room.",0
2025-07-19 22:53:28,This hotel exceeded my expectations!  The staff went above and beyond to make our stay memorable. The amenities were great and the location was perfect for exploring the city.  Highly recommend!,1
2025-07-19 22:53:28,"Great value for the money! The hotel was clean and comfortable, and the staff was very polite and efficient.  The location was a little bit out of the way, but it was still easy to get to the main attractions using public transportation.",1
2025-07-19 22:53:28,"Check-in was a breeze and the room was spotless.  However, the noise level was excessive.  We could hear everything from the hallway and even other rooms.  It made it difficult to sleep.",0
2025-07-19 22:53:28,Loved this hotel!  The rooftop bar had amazing views and the cocktails were fantastic.  The pool area was also very relaxing.  The only downside was the somewhat slow service in the restaurant.,1
2025-07-19 22:53:28,"The staff were incredibly friendly and helpful throughout our stay.  The rooms were clean and well-maintained, although a bit small. Breakfast was delicious!  Would definitely recommend this hotel for its great location and service.",1
2025-07-19 22:53:28,"unique, great stay, wonderful time hotel monaco, location excellent short stroll main downtown shopping area, pet friendly room showed no signs animal hair smells, monaco suite sleeping area big striped curtains pulled closed nice touch felt cosy, goldfish named brandi enjoyed, did n't partake free wine coffee/tea service lobby thought great feature, great staff friendly, free wireless internet hotel worked suite 2 laptops, decor lovely eclectic mix pattens color palatte, animal print bathrobes feel like rock stars, nice did n't look like sterile chain hotel hotel personality excellent stay",1
2025-07-19 22:53:28,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",1
2025-07-19 22:53:28,"Disappointing experience. The air conditioning didn't work properly, making the room uncomfortably warm.  The Wi-Fi was also very unreliable.  The location was convenient, but that's about the only positive thing I can say.",0
2025-07-19 22:53:28,"ok nothing special charge diamond member hilton decided chain shot 20th anniversary seattle, start booked suite paid extra website description not, suite bedroom bathroom standard hotel room, took printed reservation desk showed said things like tv couch ect desk clerk told oh mixed suites description kimpton website sorry free breakfast, got kidding, embassy suits sitting room bathroom bedroom unlike kimpton calls suite, 5 day stay offer correct false advertising",0
2025-07-19 23:05:02,"I wouldn't recommend this hotel. While the location was convenient, the room was small and poorly maintained. The staff weren't particularly helpful, and the noise level was unbearable at night. The breakfast was subpar.",0
2025-07-19 23:05:02,"The hotel was fantastic! The staff were incredibly friendly and helpful, always going the extra mile to ensure our stay was enjoyable. The rooms were clean, modern, and well-equipped, and the location was perfect for exploring the city.  Breakfast was a highlight - a delicious buffet with a wide variety of options.",1
2025-07-19 23:05:02,"I had a wonderful stay at this hotel. The location was ideal, within easy walking distance of many attractions. The room was comfortable and clean, although a bit small. The staff were friendly and efficient, and the breakfast was delicious. I would definitely recommend this hotel to others.",1
2025-07-19 23:05:02,"This hotel was a great value for the price. The rooms were clean and comfortable, and the staff were friendly and helpful. The location was a bit far from the city center, but it was easy to get around using public transportation. Overall, I had a pleasant stay.",1
2025-07-19 23:05:02,"The hotel was okay, but nothing special. The room was clean and comfortable, but it was quite small. The staff were friendly, but not particularly helpful. The breakfast was average. The location was convenient, but the area was a bit noisy at night.",0
2025-07-19 23:05:02,"I was very disappointed with this hotel. The room was dirty and poorly maintained, and the staff were rude and unhelpful. The breakfast was terrible, and the location was inconvenient. I would not recommend this hotel to anyone.",0
2025-07-19 23:05:02,"This hotel exceeded my expectations!  The rooms were beautifully decorated and well-appointed, the staff were friendly and efficient, and the breakfast was outstanding.  The location was perfect, within walking distance of many attractions. I would definitely recommend this hotel to anyone looking for a luxurious stay.",1
2025-07-19 23:05:02,"Overall, a decent stay. The hotel is in a good location and the rooms were clean. However, the service could be improved. The staff were not very attentive, and the breakfast buffet was a little underwhelming.",0
2025-07-19 23:05:02,"This hotel was a pleasant surprise! I wasn't expecting much for the price, but the room was spacious and clean, and the staff were incredibly welcoming. The breakfast was surprisingly good, and the location was very convenient for exploring the city.",1
2025-07-19 23:05:02,"I had a mixed experience at this hotel. The room was clean and comfortable, and the location was great, but the staff were somewhat unfriendly and unhelpful. The breakfast was adequate, but not particularly memorable.",0
2025-07-19 23:11:12,"The hotel itself was okay, nothing special. The room was clean and functional, but lacked any character or charm. The location was a bit inconvenient, quite far from the main attractions and requiring a long taxi ride or a difficult bus journey.  The breakfast was very basic and lacked variety. Overall, an average experience.",0
2025-07-19 23:11:12,"This hotel was a huge disappointment.  The room was cramped and dirty, with stained carpets and a musty smell. The bathroom was poorly maintained, with a leaky faucet and a broken showerhead. The service was terrible, the staff were unhelpful and unfriendly, and our requests were ignored. We would not recommend this hotel to anyone.",0
2025-07-19 23:11:12,"We had a wonderful stay at this hotel.  The staff were incredibly welcoming and accommodating. The room was spacious and well-appointed, with a comfortable bed and a modern bathroom. The hotel amenities were excellent, including a lovely pool and a well-equipped gym. The breakfast buffet was extensive and delicious. A truly memorable experience!",1
2025-07-19 23:11:12,"From start to finish, this hotel exceeded our expectations.  The check-in process was smooth and efficient, the staff were friendly and professional, and our room was beautifully decorated and impeccably clean. The hotel amenities were first-rate, and the location was perfect for exploring the city. We highly recommend this hotel!",1
2025-07-19 23:11:12,"The hotel was in a great location, close to the beach and local restaurants.  The staff were friendly and helpful, always willing to assist with any queries. Our room was clean and comfortable, although a little small. Breakfast was good, with a decent selection of options. Would definitely stay here again.",1
2025-07-19 23:11:12,"This is a great hotel for business travelers.  The rooms are well-equipped with modern amenities, including high-speed internet and a large workspace. The hotel location is very convenient, close to the business district and major transportation links. The staff were efficient and professional. The breakfast was good, with plenty of options for a quick and healthy start to the day.",1
2025-07-19 23:11:12,"The hotel was adequate for a short stay, but nothing special. The room was clean but a bit dated. The location was okay, but not ideal, requiring a taxi or bus to get to the main attractions. The service was efficient but impersonal.  Overall, it was a decent hotel but not a memorable one.",0
2025-07-19 23:11:12,"I wouldn't stay here again. The noise level was unacceptable, with constant noise from the street and other guests. The room was poorly soundproofed and we were kept awake most of the night. The air conditioning didn't work properly, and the room was uncomfortably warm. The breakfast was disappointing and the staff were unhelpful and seemed overwhelmed.",0
2025-07-19 23:11:12,"We were very disappointed with our stay. The hotel was overpriced for what it offered. The room was small and cramped, and the furniture was old and worn. The bathroom was dirty and poorly maintained. The service was slow and inefficient, and our requests were not met promptly. We would not recommend this hotel.",0
2025-07-19 23:11:12,"We loved our stay at this charming boutique hotel.  The staff were exceptionally friendly and helpful, going above and beyond to make our stay comfortable.  The rooms were beautifully decorated, with stylish furnishings and comfortable beds. The hotel was in a great location, within easy walking distance of many attractions. We highly recommend this hotel.",1
2025-07-19 23:11:52,"We loved our stay at the Mountain View Lodge! The views from our room were breathtaking, and the surrounding area was perfect for hiking and exploring. The staff were friendly and knowledgeable, providing excellent recommendations for local activities. The rooms were cozy and well-equipped, and the breakfast was delicious. We would definitely recommend this hotel to anyone looking for a peaceful getaway.",1
2025-07-19 23:11:52,"Our stay at the Grand Hotel Majestic was simply unforgettable. The staff were incredibly friendly and helpful, always going the extra mile to ensure our comfort. The rooms were spacious, impeccably clean, and beautifully decorated. The breakfast buffet was a highlight, offering a wide variety of delicious options. The hotel's location was perfect, within walking distance of major attractions and public transportation. We highly recommend this hotel!",1
2025-07-19 23:11:52,"The hotel was in a great location, close to restaurants and shops. However, the room was quite small and cramped, and the bathroom was outdated and in need of repair. The service was inconsistent, with some staff members being friendly and helpful, while others were indifferent or rude. The Wi-Fi was unreliable, and the breakfast was subpar.",0
2025-07-19 23:11:52,"This hotel was a major disappointment. The rooms were outdated, dirty, and poorly maintained. The air conditioning didn't work properly, and there was a persistent musty smell. The staff were unhelpful and unfriendly, and the service was incredibly slow. The breakfast was awful, and the overall experience was far below our expectations.",0
2025-07-19 23:11:52,"We had a wonderful time at the Seabreeze Resort! The beach was stunning, and the hotel provided easy access to watersports and other activities. The rooms were comfortable and clean, with beautiful ocean views. The staff were very attentive and always ready to assist. The only downside was the price of food and drinks at the hotel's restaurant and bar, which were significantly higher than those at nearby establishments.",1
2025-07-19 23:11:52,"From the moment we arrived, we were impressed by the exceptional service at the City Center Inn. The staff were professional, courteous, and always ready to assist. The rooms were modern, stylish, and well-appointed. The hotel amenities were top-notch, and the location was unbeatable. We would highly recommend this hotel to anyone visiting the city.",1
2025-07-19 23:11:52,"We had a terrible experience at this hotel. The room was dirty and smelled bad. There were stains on the carpet, and the bathroom was not clean. The staff were unhelpful and didn't seem to care about our complaints. The breakfast was inedible, and we ended up eating elsewhere. We would not recommend this hotel to anyone.",0
2025-07-19 23:11:52,"Overall, our stay was pleasant. The hotel was clean and comfortable, and the staff were friendly and helpful. The location was convenient, and the breakfast was decent. However, the Wi-Fi was unreliable, and the noise level was a bit high at night. We would likely stay here again.",1
2025-07-19 23:11:52,"The hotel was exactly as advertised, offering a comfortable and convenient stay. The rooms were clean and well-maintained, and the staff were efficient and professional. The breakfast was a good start to the day. Our only minor complaint was the lack of a swimming pool, but overall, we were very satisfied with our stay and would recommend it to others.",1
2025-07-19 23:11:52,"The location of this hotel was the only positive aspect. It was conveniently located near the city center, making it easy to explore the local attractions. However, the hotel itself was poorly maintained and in need of renovation. The rooms were small and lacked essential amenities. The noise level was excessive, and we were disturbed throughout the night by loud noises from other rooms and the hallway.",0
2025-07-19 23:12:56,"I was very disappointed with this hotel. The room was dirty and poorly maintained, and the staff were rude and unhelpful. The noise level was very high, and I did not get a good night's sleep. I would not recommend this hotel to anyone.",0
2025-07-19 23:12:56,"We loved our stay at this hotel. It was clean, comfortable, and the staff were amazing. The location was perfect for exploring the city, and there were plenty of restaurants and shops nearby. We highly recommend this hotel.",1
2025-07-19 23:12:56,"The hotel was overpriced for what it offered. The rooms were basic and lacked amenities, and the service was slow and indifferent. The location was convenient, but that was not enough to compensate for the other shortcomings.",0
2025-07-19 23:12:56,"We had a lovely time at this hotel. The staff were welcoming and accommodating, and the rooms were clean and comfortable. The breakfast was included and was a great start to the day. We would happily stay here again.",1
2025-07-19 23:12:56,"The hotel was in a great location, but that's where the positives end. The rooms were outdated and in need of repair, and the noise from the street was unbearable. The staff were unhelpful, and the breakfast was terrible. I would not recommend this hotel.",0
2025-07-19 23:12:56,"This hotel was a disappointment. The cleanliness of the room was subpar, and the amenities were lacking. The customer service was poor, and the staff were unhelpful and unfriendly. I would not recommend this hotel.",0
2025-07-19 23:12:56,"The hotel was a bit outdated and could use some renovations. The rooms were small and cramped, and the noise level was quite high. While the staff were polite, the service was slow and inefficient.",0
2025-07-19 23:12:56,"The staff were incredibly friendly and helpful, always going the extra mile to ensure our stay was comfortable. The rooms were clean and well-maintained, and the hotel's location was perfect for exploring the city. Breakfast was delicious with a wide variety of options.",1
2025-07-19 23:12:56,"Our stay was perfect! The hotel was beautiful and luxurious, the service was top-notch, and the food was delicious. We especially enjoyed the spa and fitness center. We would definitely stay here again.",1
2025-07-19 23:12:56,"I had a wonderful stay at this hotel. The pool area was fantastic, and the rooms were spacious and well-equipped. The hotel is also conveniently located near many restaurants and shops. I would definitely recommend this hotel to others.",1
2025-07-19 23:13:04,"The hotel was in a great location, close to all the major attractions. The staff were friendly and helpful, and the rooms were clean and comfortable. I would definitely stay here again.",1
2025-07-19 23:13:04,"I had a wonderful stay at this hotel. The staff were incredibly accommodating, always willing to assist with any requests. The breakfast was delicious and the room was impeccably clean and well-maintained. I highly recommend this hotel to anyone visiting.",1
2025-07-19 23:13:04,"My recent stay at this hotel was unfortunately disappointing. The room was not well-maintained, with noticeable stains on the carpet and a malfunctioning air conditioner. The service was also slow and inattentive.",0
2025-07-19 23:13:04,"This hotel exceeded my expectations. From the moment I arrived, I was greeted with exceptional service. The staff were knowledgeable, friendly, and always ready to assist. The hotel facilities were top-notch, including a well-equipped gym and a relaxing spa.",1
2025-07-19 23:13:04,"The hotel's location was ideal, allowing easy access to both public transportation and local attractions. However, the room itself was quite small and lacked sufficient storage space. The noise level from the street was also bothersome at times.",0
2025-07-19 23:13:04,"The hotel was adequate for a short stay, but not exceptional. The room was basic but clean, and the location was convenient. However, the service was inconsistent, and there were occasional issues with cleanliness.",0
2025-07-19 23:13:04,This hotel offered a fantastic value for the price. The room was surprisingly spacious and well-equipped for the cost. The breakfast was simple but satisfactory. The hotel's location was also convenient for exploring the city.,1
2025-07-19 23:13:04,"While the hotel boasted a desirable location, the overall experience was marred by poor soundproofing. Noise from neighboring rooms and the hallway significantly disrupted my sleep. The Wi-Fi connection was also unreliable, frequently dropping throughout my stay.",0
2025-07-19 23:13:04,I was thoroughly impressed with this hotel. The staff's professionalism and attention to detail were truly remarkable. The hotel's elegant design and luxurious amenities created a memorable and enjoyable experience.,1
2025-07-19 23:13:04,"The hotel offered a comfortable and convenient stay. The room was spacious and clean, with all the necessary amenities. The breakfast buffet was a highlight, featuring a wide variety of fresh and delicious options. I appreciated the hotel's proximity to shops and restaurants.",1
2025-07-19 23:13:11,"The hotel was okay, nothing special. The room was clean but basic. The location was convenient, but there wasn't much to do nearby. The staff were friendly enough, but not particularly helpful. Overall, it was an average stay.",0
2025-07-19 23:13:11,"The hotel was in a great location, close to shops and restaurants. The staff were friendly and helpful, always willing to assist with any requests. The rooms were clean and comfortable, although a bit small. Breakfast was included and offered a good variety of options. I would definitely recommend this hotel for a city break.",1
2025-07-19 23:13:11,"I had a terrible experience at this hotel. The room was dirty and smelled musty. The air conditioning didn't work properly, and the noise from the street kept me awake all night. The staff were unhelpful and unfriendly. I would not recommend this hotel to anyone.",0
2025-07-19 23:13:11,"This hotel exceeded my expectations. The staff were incredibly welcoming and accommodating. The room was spacious and well-appointed, with a comfortable bed and a modern bathroom. The hotel's amenities, including the pool and spa, were top-notch. I would definitely stay here again.",1
2025-07-19 23:13:11,"I loved this hotel! The location was perfect, right in the heart of the city. The staff were incredibly helpful and friendly, always going the extra mile. The room was stunning, with a beautiful view of the city. I highly recommend this hotel!",1
2025-07-19 23:13:11,"My stay at this hotel was disappointing. The room was small and cramped, and the bathroom was outdated. The breakfast was mediocre, with limited options. The hotel's Wi-Fi was unreliable, and the noise level was excessive. I would not stay here again.",0
2025-07-19 23:13:11,"This hotel is a hidden gem. It's located in a quiet neighborhood, yet it's just a short walk from the main attractions. The staff were attentive and professional. The room was clean and well-maintained, with all the necessary amenities. I highly recommend this hotel to anyone looking for a peaceful and comfortable stay.",1
2025-07-19 23:13:11,"I had a mixed experience at this hotel. The room was nice, but the service was slow and inconsistent. Some staff members were friendly, while others were indifferent. The breakfast was good, but the Wi-Fi was unreliable. Overall, it was an average stay.",0
2025-07-19 23:13:11,"This hotel is fantastic! The location is unbeatable, with easy access to everything. The staff were exceptional, always happy to help. The rooms were clean, spacious and well-decorated. The hotel's amenities were also top-notch. I would definitely stay here again.",1
2025-07-19 23:13:11,"I wouldn't recommend this hotel. The room was dirty and poorly maintained. The staff were unhelpful and unfriendly. The hotel's amenities were outdated and in need of repair. The location was also inconvenient, far from the main attractions. Overall, it was a terrible stay.",0
2025-07-19 23:14:01,"I had a wonderful stay at this hotel. The staff were friendly and professional, the room was spacious and well-appointed, and the breakfast was outstanding. The hotel's location was perfect, within walking distance of many attractions.",1
2025-07-19 23:14:01,"The hotel was a great value for the price. The staff were friendly and helpful, and the room was clean and comfortable. The location was also very convenient, close to many restaurants and shops.",1
2025-07-19 23:14:01,"I was very disappointed with my stay at this hotel. The room was small and cramped, and the bathroom was dirty. The staff were also unhelpful and unfriendly.",0
2025-07-19 23:14:01,"This hotel is a hidden gem! The staff were incredibly welcoming and accommodating, going above and beyond to make our stay special. The rooms were beautifully decorated and well-maintained, and the breakfast was delicious.",1
2025-07-19 23:14:01,"The hotel was okay, but nothing special. The room was clean and comfortable, but it was a bit small. The location was convenient, but the area wasn't very attractive.",0
2025-07-19 23:14:01,"I would not recommend this hotel. The room was dirty and poorly maintained, and the staff were rude and unhelpful. The location was also inconvenient, far from most attractions.",0
2025-07-19 23:14:01,"This hotel is a great choice for business travelers. The rooms are well-equipped with modern amenities, and the staff are efficient and professional. The location is also convenient, close to many businesses and restaurants.",1
2025-07-19 23:14:01,"My stay at this hotel was unpleasant. The room was noisy and uncomfortable, and the service was slow and inefficient. The hotel's location was also not ideal, far from public transportation.",0
2025-07-19 23:14:01,"I had a pleasant stay at this hotel. The room was clean and comfortable, and the staff were friendly and helpful. The location was convenient, within walking distance of many attractions and restaurants.",1
2025-07-19 23:14:01,"This hotel exceeded my expectations. The rooms were beautifully decorated and well-maintained, and the staff were exceptional, providing top-notch service. The hotel's location was also ideal, offering easy access to many attractions.",1
2025-07-19 23:14:08,"I had a terrible experience at this hotel. The room was dirty and poorly maintained, and the staff were unhelpful and unfriendly. The location was inconvenient and far from any major attractions. I would strongly advise against staying at this hotel.",0
2025-07-19 23:14:08,"This hotel is a hidden gem! The staff were incredibly welcoming and made me feel right at home. The rooms were beautifully decorated and well-maintained, with all the modern amenities you could need. The hotel's location was perfect, allowing easy access to both the city's bustling center and its quieter, more residential areas. I would absolutely recommend this hotel to anyone looking for a comfortable and memorable stay.",1
2025-07-19 23:14:08,"The hotel was okay, but I wouldn't stay here again. The rooms were clean and the staff were friendly, but the location was a bit far from the city center. The Wi-Fi was also unreliable, which was a major inconvenience. Overall, it was a decent hotel, but not the best.",0
2025-07-19 23:14:08,"I had a fantastic time staying at this hotel. The staff were amazing, always ready to help with anything I needed. The room was clean, modern, and well-equipped. The breakfast buffet was delicious and had a great variety of options. The location was perfect, within walking distance of many attractions. I would highly recommend this hotel to anyone visiting the city.",1
2025-07-19 23:14:08,"The hotel was a bit overpriced for what it offered. The rooms were clean and comfortable, but the amenities were limited. The location was convenient, but the noise from the street was a bit disruptive at night. Overall, it was a decent stay, but not worth the price.",0
2025-07-19 23:14:08,"The hotel was okay, but nothing special. The rooms were clean, but a bit small. The location was convenient, but the noise from the street was a bit disruptive at night. The staff were friendly, but not particularly helpful.",0
2025-07-19 23:14:08,"I had a wonderful stay at this hotel. The staff were incredibly accommodating, always ready with a smile and helpful suggestions. The breakfast was delicious, with a wide variety of options. The rooms were spacious and well-appointed, and the beds were incredibly comfortable. I will definitely stay here again on my next trip.",1
2025-07-19 23:14:08,"The hotel was in a great location, close to all the major attractions. The staff were friendly and helpful, and the rooms were clean and comfortable. I would definitely recommend this hotel to others.",1
2025-07-19 23:14:08,"This hotel exceeded my expectations! The staff were incredibly friendly and helpful, always going the extra mile to ensure my comfort. The rooms were spacious and well-maintained, and the amenities were top-notch. I especially enjoyed the rooftop pool and bar, which offered stunning city views. I would definitely recommend this hotel to anyone looking for a luxurious and memorable stay.",1
2025-07-19 23:14:08,"I was very disappointed with my stay at this hotel. The room was dirty, the staff were rude, and the location was inconvenient. I would not recommend this hotel to anyone.",0
2025-07-19 23:14:13,I had a terrible experience at this hotel. The room was noisy and uncomfortable. The staff were unhelpful and the breakfast was terrible. I would not recommend this hotel.,0
2025-07-19 23:14:13,"This hotel was a great find! The location was perfect, the staff were friendly and helpful, and the room was clean and comfortable. I would definitely stay here again.",1
2025-07-19 23:14:13,"This is a great hotel for the price. The rooms are basic but clean and comfortable. The location is perfect, close to everything you need. The staff are friendly and helpful.",1
2025-07-19 23:14:13,I would not recommend this hotel. The staff were unfriendly and unhelpful. The room was dirty and the breakfast was awful. The price was also too high for the quality of the hotel.,0
2025-07-19 23:14:13,"The hotel was okay, but nothing special. The rooms were clean but small. The location was convenient, but the hotel itself was a bit noisy. Overall, it was an average experience.",1
2025-07-19 23:14:13,"This hotel was a disaster. The room was dirty, the air conditioning didn't work, and the staff were unhelpful and rude. I would not recommend this hotel to anyone.",0
2025-07-19 23:14:13,"My stay was okay. Nothing special, but it served its purpose. The hotel was clean and the location was convenient. The price was reasonable, but not great.",1
2025-07-19 23:14:13,"Absolutely loved this hotel! The staff were incredible, always happy to help. Breakfast was delicious and the room was spacious and comfortable. Would definitely recommend and stay again.",1
2025-07-19 23:14:13,"The hotel was decent for the price. Location was great, easy walk to the main attractions. However, the room was quite small and the Wi-Fi was unreliable. Staff were friendly and helpful, though.",1
2025-07-19 23:14:13,"The hotel was in a great location, close to restaurants and shops. The staff were very friendly and helpful. The room was clean and comfortable. I would definitely stay here again.",1
2025-07-19 23:14:20,"The hotel was okay, but nothing special. The room was clean but small, and the Wi-Fi was unreliable. The location was a bit far from the main attractions, which required us to take taxis frequently. Overall, it was an average experience.",0
2025-07-19 23:14:20,"I had a terrible experience at this hotel. The room was dirty, the staff was rude and unhelpful, and there were issues with noise throughout the night. I would not recommend this hotel to anyone.",0
2025-07-19 23:14:20,"The hotel was in a great location, but the service was subpar. The staff seemed disinterested, and our requests were often ignored. The room itself was fine, but the overall experience was disappointing.",0
2025-07-19 23:14:20,"Our stay at the Grand Hotel was wonderful! The staff were incredibly friendly and helpful, always going the extra mile to ensure our comfort. The rooms were spacious, clean, and well-appointed, and the hotel's location was perfect for exploring the city. We would definitely stay here again!",1
2025-07-19 23:14:20,"This hotel exceeded our expectations! The staff was amazing, the rooms were luxurious, and the amenities were top-notch. The breakfast buffet was delicious, and the pool area was a relaxing oasis. We loved our stay here and can't wait to return!",1
2025-07-19 23:14:20,"We loved our stay at this hotel! It was clean, comfortable, and conveniently located. The staff was exceptionally helpful and friendly, and the breakfast was a highlight of our stay. We highly recommend this hotel!",1
2025-07-19 23:14:20,"I wouldn't recommend this hotel. The room was outdated and cramped, and the noise from the street was unbearable. The breakfast was also disappointing, with limited options and poor quality.",0
2025-07-19 23:14:20,"This hotel is a hidden gem! It's located in a quiet neighborhood, yet it's within easy reach of the city's attractions. The staff was attentive, the rooms were charming and well-decorated, and the breakfast was delicious. We loved our stay!",1
2025-07-19 23:14:20,"The hotel was average at best. The room was clean, but the decor was dated. The breakfast was okay, but nothing to write home about. Overall, it was a decent stay, but not memorable.",0
2025-07-19 23:14:20,"We had a fantastic time at this hotel! The staff was friendly and accommodating, the room was comfortable and well-maintained, and the hotel had great amenities such as a gym, pool, and spa. We'll definitely stay here again!",1
2025-07-19 23:14:57,"My stay at this hotel was mixed. The location was perfect, close to all the major tourist attractions. The room was clean and comfortable, but a bit noisy due to street traffic. The staff were generally friendly, but some were more helpful than others. The breakfast was decent, but not outstanding. Overall, a satisfactory stay, but not exceptional.",1
2025-07-19 23:14:57,"The hotel was in a great location, easy walking distance to many attractions. The staff were friendly and helpful, always willing to assist with any questions or requests. The rooms were clean and comfortable, although a bit small. Breakfast was delicious with a good variety of options. Overall, a pleasant stay and would recommend.",1
2025-07-19 23:14:57,"The hotel was very disappointing. The room was cramped and poorly maintained, with stained carpets and a malfunctioning air conditioner. The staff were unfriendly and unhelpful, and the breakfast was subpar. The location was the only redeeming quality, but it wasn't enough to make up for the other shortcomings.",0
2025-07-19 23:14:57,"This hotel was a complete disaster. The room was dirty and smelled unpleasant. The staff were rude and unprofessional, and the service was terrible. The breakfast was inedible, and the overall experience was extremely unpleasant. I would strongly advise against staying here.",0
